country,ind_51_trade_intensity,ind_51_score,ind_52_value,ind_52_score,ind_55_value,ind_55_score,ind_56_value,ind_56_score,ind_63_value,ind_63_score,ind_64_value,ind_64_score,year,trade_score,oca_score,ind_39_score,ind_44_score,ind_31_score,new_1_score,financial_score,ind_69_score,ind_71_score,ind_72_score,new_11_score,new_12_score,labor_score,ind_3_score,ind_6_score,new_25_score,infrastructure_score,sustainability_score,new_33_non_oil_conv,new_34_manufacturing_conv,new_36_oil_dependency_conv,non_oil_share,oil_share,manufacturing_share,new_44_real_income_conv,new_45_price_conv,new_1_score.conv,new_11_score.conv,new_12_score.conv,new_33_non_oil_conv.conv,new_34_manufacturing_conv.conv,new_36_oil_dependency_conv.conv,convergence_score,overall_index,integration_level
UAE,7.4592277144049435,7.5954614816477015,2.237768314321483,13.25757068655392,4.966609175418406,8.638622278179325,30,100,40.53,53.46498702485783,61,68.99544808894092,2015,41.99201492669661,59.4,NA,84.10815006097666,60.28327353612958,NA,67.93047453236875,4.271672299618688,100,21.64033882783883,NA,NA,27.773603338237255,NA,NA,NA,64.47351573444874,77.10136693625262,84.45026255201397,64.6076064765625,59.86887868646642,79.79659990826097,20.20340009173902,8.88502555436669,NA,NA,NA,NA,NA,84.45026255201397,64.6076064765625,59.86887868646642,69.64224923834763,57.2,Moderate
Bahrain,52.895528173870375,100,13.223882043467594,100,34.767088835474844,100,25,66.66666666666666,14.63,0,50.47,0,2015,61.11111111111111,59.4,100,80.42374452908055,60.28327353612958,NA,75.02675451630253,8.00090245504127,15.896015341998721,37.04631018703049,84.73554080044009,3.4229311077794193,25.50921405184322,73.35948293942126,NA,69.13799568836637,71.24873931389382,79.11990114141037,84.45026255201397,64.6076064765625,59.86887868646642,86.52504725878678,13.474952741213212,17.173240954151282,NA,NA,NA,84.73554080044009,3.4229311077794193,84.45026255201397,64.6076064765625,59.86887868646642,59.417043924652475,62.1,Good
Saudi Arabia,3.7244580208157068,0,0.5586687031223561,0,2.148842041086895,0,15,0,63.08,100,52,9.99268322563038,2015,18.332113870938397,59.4,0,76.64079255158346,60.28327353612958,NA,49.08101652192826,0.9263991706672956,37.05518857873428,30.679812723169686,84.73554080044009,3.4229311077794193,25.7087484747199,100,NA,69.13799568836637,84.56899784418319,76.36365358588208,84.45026255201397,64.6076064765625,59.86887868646642,77.3375554070258,22.662559964188773,13.097247935047541,NA,NA,NA,84.73554080044009,3.4229311077794193,84.45026255201397,64.6076064765625,59.86887868646642,59.417043924652475,50.8,Moderate
Oman,16.268216652179195,25.510444642182,2.928278997392255,18.70959636125092,9.762142028526071,23.340616788603928,18,20,29.69,31.074575266279965,65.74,100,2015,36.43920550971947,59.4,15.491892772651243,80.35499763784841,60.28327353612958,NA,53.88254098665731,0,0,48.68281760932831,NA,NA,14.604845282798493,NA,NA,NA,64.47351573444874,74.01484973113989,84.45026255201397,64.6076064765625,59.86887868646642,69.50820922455185,30.491790775448163,8.916098674976022,NA,NA,NA,NA,NA,84.45026255201397,64.6076064765625,59.86887868646642,69.64224923834763,51,Moderate
Qatar,6.61702429945482,5.8826587862241535,1.3234048598909638,6.038083498621603,3.9253679311924223,5.446417464752223,20,33.33333333333333,38.25,48.747915895981144,62.76,80.5116761589508,2015,29.99334752297721,59.4,11.996326992267402,97.37371483681113,60.28327353612958,NA,57.26332884130203,57.07589686769757,32.23950564670786,44.2101666099966,84.73554080044009,3.4229311077794193,45.649567363471775,6.067624402172055,NA,69.13799568836637,37.602810045269216,71.89881743964352,84.45026255201397,64.6076064765625,59.86887868646642,62.45476825289729,37.54523174710271,8.915525310147473,NA,NA,NA,84.73554080044009,3.4229311077794193,84.45026255201397,64.6076064765625,59.86887868646642,59.417043924652475,47.9,Moderate
Kuwait,5.941533257754335,4.50890173843592,0.8912299886631503,2.625785106054353,4.295320578496106,6.580606710531475,15,0,49.75,72.48944117231055,56,36.18712996379436,2015,20.398644115187775,59.4,91.35938881070338,80,60.28327353612958,NA,72.76066558670824,100,72.9810355849137,98.92681929681112,84.73554080044009,3.4229311077794193,83.09010009684803,NA,NA,NA,64.47351573444874,70.20802043321105,84.45026255201397,64.6076064765625,59.86887868646642,56.8187782314557,43.18122176854429,6.975069759307699,NA,NA,NA,84.73554080044009,3.4229311077794193,84.45026255201397,64.6076064765625,59.86887868646642,59.417043924652475,59.9,Moderate
GCC,NA,6.6,NA,7.6,NA,6.9,NA,32.4,NA,74.1,NA,39.9,2015,27.9,59.4,15.6,81.4,60.3,NA,57.6,15.9,53.3,36.3,84.7,3.4,32.3,81.9,NA,69.1,71.2,75.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.6,53.1,Moderate
UAE,6.9372363466934095,14.96813891348908,2.0811709040080233,25.200586019015468,4.7802215590799575,16.678168963842207,30,100,37.42,39.0816229474876,64.71,100,2016,49.32141947397239,73.4,NA,84.83451287312408,70.11637170856761,63.955399918412915,73.07657112502615,1.7781587299943558,71.37798760696371,20.03479727948542,85.0491648883307,18.84151806452526,31.20855261952227,NA,NA,NA,65.25576873302467,77.87890076387424,87.36631111135088,60.96489726678753,59.49161901336638,82.14302379765877,17.856976202341247,9.041259171686182,NA,NA,63.955399918412915,85.0491648883307,18.84151806452526,87.36631111135088,60.96489726678753,59.49161901336638,62.61148504379561,59.4,Moderate
Bahrain,26.954378993540594,100,6.7385947483851485,100,19.2522800870252,100,25,66.66666666666666,23.93,0,59.79,46.5092833443194,2016,68.86265833516434,73.7,100,83.47110148227792,70.11637170856761,63.955399918412915,78.24857462185169,7.1858924310022605,25.99586898790204,36.1693405233433,85.0491648883307,18.84151806452526,28.594811979169673,72.09891367494086,NA,69.26066312602586,70.67978840048336,79.8239993284324,87.36631111135088,60.96489726678753,59.49161901336638,88.62668567951926,11.373314320480734,17.841596376718115,NA,NA,63.955399918412915,85.0491648883307,18.84151806452526,87.36631111135088,60.96489726678753,59.49161901336638,62.61148504379561,65.2,Good
Saudi Arabia,3.413623339043205,0,0.5120435008564808,0,1.8834124709678393,0,15,0,58.44,100,56.23,7.849078723720136,2016,17.974846453953354,78,0,77.67844885236732,70.11637170856761,63.955399918412915,57.95004409586957,2.7069050665569563,58.27677781056359,22.60694319044212,85.0491648883307,18.84151806452526,29.638578334498032,100,NA,69.26066312602586,84.63033156301293,77.17157858279388,87.36631111135088,60.96489726678753,59.49161901336638,79.78528319405757,20.214600742804087,13.533619622407924,NA,NA,63.955399918412915,85.0491648883307,18.84151806452526,87.36631111135088,60.96489726678753,59.49161901336638,62.61148504379561,53.7,Moderate
Oman,10.889812650909526,31.75849331938509,1.9601662771637145,23.257220871377186,7.0391886335643905,29.684008632952462,18,20,48.54,71.30733923706963,62.7,78.09946241876705,2016,42.35108741325857,68.2,11.01093294636909,81.2622101207936,70.11637170856761,63.955399918412915,58.90898293882864,0,0,48.907218179684094,85.0491648883307,18.84151806452526,25.061233749190823,NA,NA,NA,65.25576873302467,75.83081850133311,87.36631111135088,60.96489726678753,59.49161901336638,75.31608292252169,24.68391707747831,7.914193420632255,NA,NA,63.955399918412915,85.0491648883307,18.84151806452526,87.36631111135088,60.96489726678753,59.49161901336638,62.61148504379561,54,Moderate
Qatar,6.853827460318349,14.613821968021249,1.3707654920636696,13.791294041754135,4.162114805780802,13.119464004126113,20,33.33333333333333,35.24,32.764568546787196,62.51,76.07632300298448,2016,30.616467482834416,78.3,8.326864306465783,96.521485220275,70.11637170856761,63.955399918412915,63.44402423074426,58.536472505334046,51.01799940985542,48.01262450239883,85.0491648883307,18.84151806452526,52.55739727957655,11.653709345129522,NA,69.26066312602586,40.457186235577694,74.32876811298564,87.36631111135088,60.96489726678753,59.49161901336638,70.30924829469679,29.690751705303214,8.476080425677928,NA,NA,63.955399918412915,85.0491648883307,18.84151806452526,87.36631111135088,60.96489726678753,59.49161901336638,62.61148504379561,51.6,Moderate
Kuwait,6.036981974830309,11.14390155647327,0.9055472962245462,6.319771246149271,4.426384834541995,14.640979595141834,15,0,51.59,80.15091096730832,55.51,0,2016,18.70926056084545,66.1,67.89865692394709,80,70.11637170856761,63.955399918412915,69.61408571018552,100,100,99.55196017423772,85.0491648883307,18.84151806452526,90.2546563475569,NA,NA,NA,65.25576873302467,71.58968005012,87.36631111135088,60.96489726678753,59.49161901336638,61.1789547518113,38.821045248188696,7.203258271671135,NA,NA,63.955399918412915,85.0491648883307,18.84151806452526,87.36631111135088,60.96489726678753,59.49161901336638,62.61148504379561,60.8,Good
GCC,NA,10.4,NA,12.2,NA,10.8,NA,32.6,NA,71.4,NA,43.4,2016,30.1,75.3,12.2,82.1,70.1,64,63.9,15.7,60.4,32.1,85,18.8,36.8,83.6,NA,69.3,72,76.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.6,55.8,Moderate
UAE,11.001611452088657,30.930908369906042,3.3004834356265973,43.10915872669284,7.410389157365518,29.143996926477513,30,100,20.51,0,61.03,69.47533570088027,2017,45.44323328732611,82.7,NA,85.41101345891958,66.21807737147722,63.08664853803967,74.35393484210911,2.162040884845897,77.58164165931156,16.308777070646947,73.30287900927004,NA,28.387861619437167,NA,NA,NA,58.45177507185231,76.80481248814013,85.74840485651795,61.15904654454139,60.333284986238155,80.5257886072351,19.474211392764886,9.13505350559626,54.227297052884325,72.33002726589305,63.08664853803967,73.30287900927004,NA,85.74840485651795,61.15904654454139,60.333284986238155,67.16965546476922,57.7,Moderate
Bahrain,27.908166595736812,100,6.977041648934203,100,20.74985535482183,100,25,66.66666666666666,22.23,4.8015087396580745,49.79,0,2017,61.911362567720786,84.2,100,82.65389277820066,66.21807737147722,63.08664853803967,79.2317237375435,7.212039300709929,40.188290673727565,35.98323832468739,NA,NA,20.99624142236471,49.321491994400475,NA,69.81765860557306,59.56957529998677,78.85187255539137,85.74840485651795,61.15904654454139,60.333284986238155,87.34932216473919,12.650677835260815,18.184430279411988,54.227297052884325,72.33002726589305,63.08664853803967,NA,NA,85.74840485651795,61.15904654454139,60.333284986238155,66.14745154068575,61.1,Good
Saudi Arabia,3.430423013712009,0,0.5145634520568013,0,1.9236929707894586,0,15,0,56.23,100,58.39,53.17540223112969,2017,25.529233705188282,76.4,0,76.34332646792562,66.21807737147722,63.08664853803967,56.409610475488506,3.1934028745549377,50.75022065313327,20.322430969988577,73.30287900927004,5.20733942522466,25.055816127439176,91.93618261999421,NA,69.81765860557306,80.87692061278364,75.6968927236334,85.74840485651795,61.15904654454139,60.333284986238155,76.83272272554595,23.167385198061403,13.420768243406586,54.227297052884325,72.33002726589305,63.08664853803967,73.30287900927004,5.20733942522466,85.74840485651795,61.15904654454139,60.333284986238155,59.424365959826154,52.8,Moderate
Oman,21.245297166271104,72.77988713649825,3.824153489928798,51.21239773731313,14.904237609844603,68.9494989699268,18,20,37.61,47.862038709400025,65.98,100,2017,60.13397042552303,85.7,9.911402015994234,80.7416252334097,66.21807737147722,63.08664853803967,61.131550631784165,0,0,48.93858030736462,73.30287900927004,5.20733942522466,22.532595935658854,NA,NA,NA,58.45177507185231,74.46089777700118,85.74840485651795,61.15904654454139,60.333284986238155,72.71273957010527,27.287260429894733,8.495255843231213,54.227297052884325,72.33002726589305,63.08664853803967,73.30287900927004,5.20733942522466,85.74840485651795,61.15904654454139,60.333284986238155,59.424365959826154,55.7,Moderate
Qatar,4.665247449559298,5.0446824549387,0.9330494899118595,6.475627849038873,2.7600244443836566,4.442389566890926,20,33.33333333333333,25.32,13.456028572773196,57.37,46.81705722161096,2017,18.261519833097665,72.6,7.014814729274027,96.63157562793339,66.21807737147722,63.08664853803967,61.11022325334486,63.14495845120892,52.75080906148867,33.37451531380093,73.30287900927004,5.20733942522466,47.35702578525016,0,NA,69.81765860557306,34.90882930278653,72.44559653202921,85.74840485651795,61.15904654454139,60.333284986238155,65.99506875353205,34.004931246467926,8.047170293872506,54.227297052884325,72.33002726589305,63.08664853803967,73.30287900927004,5.20733942522466,85.74840485651795,61.15904654454139,60.333284986238155,59.424365959826154,46.1,Moderate
Kuwait,5.99285981746645,10.468435520487121,0.8989289726199674,5.947649011007686,4.367552583066249,12.981188425048213,15,0,52.63,89.90796904076753,57.08,45.08175571545166,2017,27.397832952127036,80.9,68.7553665801844,80,66.21807737147722,63.08664853803967,71.79201849794026,100,100,99.65995192161398,73.30287900927004,5.20733942522466,87.74900741993366,NA,NA,NA,58.45177507185231,70.04513873997794,85.74840485651795,61.15904654454139,60.333284986238155,57.99354278002783,42.00645721997216,7.501556027492423,54.227297052884325,72.33002726589305,63.08664853803967,73.30287900927004,5.20733942522466,85.74840485651795,61.15904654454139,60.333284986238155,59.424365959826154,60.6,Good
GCC,NA,15.6,NA,17.5,NA,15.1,NA,32.2,NA,59,NA,57.3,2017,32.8,78.7,12.2,81.5,66.2,63.1,63.6,16.7,58.9,28.7,73.3,5.2,32.9,74.5,NA,69.8,66.8,75.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,54.3,Moderate
UAE,13.647553876572417,39.870945326323714,4.094266162971725,50.72203374600666,8.998283369632983,35.52899892831282,30,100,24.65,8.579617092997289,62.35,99.00404250995801,2018,55.61760626726642,87.9,NA,86.62858969901924,61.07619004376566,60.82464977689153,74.10735737991911,2.362702946766757,75.10680717744232,14.286332929152953,80.48233482152861,13.181271675721476,29.38243284798939,NA,NA,NA,60.07248042972105,75.4619344941292,83.61790151398769,64.85488045168074,64.04380998754858,75.19436584343296,24.805634156567034,8.723034842989026,NA,NA,60.82464977689153,80.48233482152861,13.181271675721476,83.61790151398769,64.85488045168074,64.04380998754858,61.16747470455977,59.1,Moderate
Bahrain,30.459278305580927,100,7.614819576395232,100,23.089392429772555,100,25,66.66666666666666,21.77,0.8931051632743187,46.36,0,2018,61.25996197165683,90.9,100,82.74103620875125,61.07619004376566,60.82464977689153,79.10837520588169,7.738319197614951,89.60410139561378,34.233216203388125,NA,NA,30.51228089942368,51.22298892920326,NA,69.73729788304101,60.48014340612214,78.40864688928426,83.61790151398769,64.85488045168074,64.04380998754858,85.01674049394984,14.983259506050164,17.170690771009568,NA,NA,60.82464977689153,NA,NA,83.61790151398769,64.85488045168074,64.04380998754858,68.33531043252714,62.8,Good
Saudi Arabia,3.1369639802078764,2.2786187806544556,0.47054459703118146,0,1.8885493746057334,2.9998583151414935,15,0,56.39,93.17874486711071,58.69,76.33367172401798,2018,29.13181561448744,83.1,0,76.77384158964873,61.07619004376566,60.82464977689153,56.35493628206118,3.347123132819816,42.324124181144974,20.549552576418957,80.48233482152861,13.181271675721476,25.000188198725635,100,NA,69.73729788304101,84.8686489415205,74.1698333701809,83.61790151398769,64.85488045168074,64.04380998754858,70.88736209693866,29.11272813899221,12.62166059378852,NA,NA,60.82464977689153,80.48233482152861,13.181271675721476,83.61790151398769,64.85488045168074,64.04380998754858,61.16747470455977,54.4,Moderate
Oman,22.81218935048958,72.64931198362072,4.106194083088123,50.888991487007,15.805628883100622,66.6746225993122,18,20,39.49,48.1260120073836,62.51,100,2018,59.723156346220584,93.3,8.348053566938775,81.0437153561219,61.07619004376566,60.82464977689153,60.91852174874357,0,0,47.67705819018451,80.48233482152861,13.181271675721476,23.66947810678036,NA,NA,NA,60.07248042972105,73.15347477430392,83.61790151398769,64.85488045168074,64.04380998754858,67.49950011068206,32.500499889317965,9.091203574498234,NA,NA,60.82464977689153,80.48233482152861,13.181271675721476,83.61790151398769,64.85488045168074,64.04380998754858,61.16747470455977,56.2,Moderate
Qatar,2.4998757833781893,0,0.4999751566756379,0.4119460649186298,1.2328851227567104,0,20,33.33333333333333,21.43,0,51.1,29.32687083750719,2018,10.512025039293192,74.6,5.370943950621208,96.71244458300528,61.07619004376566,60.82464977689153,59.716845670856735,67.20623807834251,59.555682141839924,11.002245367417762,80.48233482152861,13.181271675721476,44.740042111821076,0,NA,69.73729788304101,34.868648941520505,71.20652997406258,83.61790151398769,64.85488045168074,64.04380998754858,61.00968410987758,38.990315890122424,8.237423868848978,NA,NA,60.82464977689153,80.48233482152861,13.181271675721476,83.61790151398769,64.85488045168074,64.04380998754858,61.16747470455977,44,Moderate
Kuwait,5.970044968351512,12.411456869357778,0.8955067452527268,5.948289356849104,4.395105668568667,14.468096395241053,15,0,58.95,100,54.59,50.97301385986116,2018,30.633476080218184,87.2,64.95904415274342,80,61.07619004376566,60.82464977689153,70.81197679468012,100,100,99.88945041061277,NA,NA,79.96683512318383,NA,NA,NA,60.07248042972105,68.68062298628914,83.61790151398769,64.85488045168074,64.04380998754858,52.589994150632776,47.41000584936721,7.4288880819560426,NA,NA,60.82464977689153,NA,NA,83.61790151398769,64.85488045168074,64.04380998754858,68.33531043252714,61.4,Good
GCC,NA,17.9,NA,17.9,NA,17.1,NA,30.7,NA,58.8,NA,74.6,2018,36.2,84.4,11,81.9,61.1,60.8,63,17.1,55.6,25.9,80.5,13.2,32.5,81.7,NA,69.7,69.8,73.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.9,55.3,Moderate
UAE,14.369087670705936,45.91052937852691,4.31072630121178,57.3516913925168,9.43148934378731,41.086336253659276,30,100,22.58,24.766088819714977,60.27,100,2019,61.51910764073633,85.6,NA,88.68506810341862,61.85424802427916,60.79116994931966,74.23262151925435,4.049412135111023,100,13.096274028953406,87.91806162803746,NA,33.935512012023075,NA,NA,NA,52.765109434024794,75.92239214601483,85.08470044275134,61.330061815239844,62.80999350596234,78.29831141447444,21.701688585525563,8.842882725274878,NA,NA,60.79116994931966,87.91806162803746,NA,85.08470044275134,61.330061815239844,62.80999350596234,71.58679746826213,61.1,Good
Bahrain,28.807758594826883,100,7.201939648706721,100,21.375486827928977,100,25,66.66666666666666,18.99,17.268228004983868,45.06,25.67766891032169,2019,68.26876059699536,75,100,82.40373249454503,61.85424802427916,60.79116994931966,76.00983009362876,12.525784065152756,36.45890186660845,33.28766274897894,87.91806162803746,0,29.827620580364943,20.956603080824333,NA,69.30668774308019,45.13164541195226,78.18063753617704,85.08470044275134,61.330061815239844,62.80999350596234,85.82579604834856,14.174203951651437,17.04071301287136,NA,NA,60.79116994931966,87.91806162803746,0,85.08470044275134,61.330061815239844,62.80999350596234,59.65566455688511,59.1,Moderate
